MedInc,HouseAge,AveRooms,AveOccup,Latitude,Longitude,Price
4.9963,47,8,3,15.705,78.0808,56.08
9.6057,12,6,5,15.8678,77.9749,106.12
7.856,16,4,6,15.7023,78.01,88.72
6.7893,24,6,4,15.8407,77.9101,71.56
3.2481,19,7,4,15.8941,77.9852,45.49
3.248,8,7,4,15.7875,78.0665,51.75
2.4647,31,7,5,15.747,78.0611,37.92
8.9294,21,9,2,15.841,77.9449,101.59
6.8089,17,9,2,15.8634,77.9452,91.98
7.6646,23,3,3,15.8093,78.0635,83.64
2.1647,37,9,2,15.8934,78.0861,26.64
9.7593,16,4,4,15.7103,77.9191,108.31
8.6595,6,8,4,15.801,77.99,99.14
3.6987,8,8,4,15.8437,77.9675,53.17
3.4546,25,3,3,15.8725,78.0741,43.09
3.4672,18,9,4,15.7359,77.9167,48.12
4.4339,25,6,2,15.86,77.9422,45.61
6.1981,12,3,5,15.8105,78.0505,74.31
5.4556,15,6,5,15.7793,77.9103,70.88
4.3298,26,6,6,15.7263,77.9985,52.26
6.8948,41,5,2,15.8731,77.9884,79.12
3.116,45,8,4,15.7315,77.9669,40.81
4.3372,26,7,5,15.762,77.9789,55.26
4.9309,47,9,2,15.758,78.006,61.89
5.6486,32,6,5,15.8743,77.9323,63.64
8.2814,10,5,4,15.8345,78.0144,93.61
3.5974,16,8,5,15.8593,78.0611,44.33
6.1139,7,7,6,15.7501,78.052,73.18
6.7393,17,6,6,15.825,77.9308,79.27
2.3716,23,6,5,15.8143,77.9298,42.61
6.8604,26,3,2,15.8666,77.9536,66.17
3.3642,21,3,2,15.8812,77.9722,40.14
2.5204,22,8,2,15.7024,77.9817,42.15
9.5911,7,7,5,15.8348,78.0359,99.83
9.7251,14,6,2,15.7104,77.9113,109.9
8.4672,15,8,4,15.8098,77.9069,103.57
4.4369,7,8,6,15.7575,77.9784,62.61
2.7814,9,4,4,15.7614,78.0394,34.49
7.4739,48,9,2,15.7706,77.9387,89.61
5.5212,8,3,4,15.8243,78.0283,61.26
2.9763,50,7,2,15.7668,77.952,30.32
5.9614,23,6,5,15.8465,78.0772,70.28
2.2751,29,8,4,15.7809,78.0791,34.02
9.2746,18,6,5,15.7137,77.9595,99.42
4.0702,31,4,5,15.8568,77.946,58.03
7.3002,30,7,3,15.7572,77.9823,90.27
4.4937,39,8,2,15.7866,77.9481,51.29
6.1605,35,6,6,15.8371,78.0345,71.84
6.3737,18,3,2,15.7665,78.0652,75.23
3.4788,42,9,6,15.7113,78.0346,41.11
9.7567,39,4,2,15.7748,78.0649,102.05
8.2011,17,7,5,15.8889,77.9794,94.93
9.516,14,4,4,15.8283,77.9313,95.39
9.1586,31,3,4,15.8343,78.0476,96.38
6.7832,24,7,3,15.8265,77.9721,85.01
9.375,35,4,6,15.7398,78.0343,105.79
2.7079,44,5,6,15.7837,77.9541,31.43
3.5679,45,3,6,15.8502,77.9162,49.69
2.3618,34,3,5,15.7203,78.0985,15.93
4.6026,3,3,6,15.7556,77.9312,53.51
5.1094,37,5,4,15.7553,78.0977,50.33
4.1708,43,5,5,15.7864,78.0955,47.86
8.6299,40,6,2,15.8961,78.0588,91.69
4.854,26,8,6,15.7135,78.0319,64.47
4.2475,23,9,6,15.8037,78.0156,57.54
6.3416,44,4,2,15.7359,78.0732,62.89
3.1274,39,6,6,15.8941,77.9579,35.57
8.4176,15,4,2,15.7227,77.9935,100.34
2.5964,49,9,5,15.7807,78.0239,41.28
9.8951,4,8,4,15.8476,77.9822,106.04
8.178,29,5,2,15.8409,77.9855,91.63
3.5897,22,8,3,15.7845,77.9661,48.72
2.0442,25,5,2,15.7693,78.0128,27.97
8.5237,13,9,6,15.7795,78.0701,106.04
7.6549,18,8,5,15.7529,77.9403,96.67
7.8321,33,6,5,15.7411,78.0869,82.73
8.1702,16,7,2,15.7966,78.0378,93.95
2.5924,45,6,4,15.7537,78.0647,30.69
4.8677,42,4,3,15.7575,78.0112,55.46
2.927,44,6,5,15.8314,78.0559,35.71
8.9048,2,9,6,15.8937,77.9032,106.99
6.9864,35,3,6,15.8207,78.0637,71.01
4.6472,42,4,4,15.7154,77.908,49.74
2.5085,34,8,5,15.7151,78.078,46.21
4.4879,30,4,2,15.8903,78.0984,61.83
4.6015,13,7,6,15.7595,77.9588,60.6
7.8368,13,5,4,15.7184,77.9421,86.57
7.1005,18,8,5,15.8198,78.0531,77.23
9.0977,32,4,5,15.8247,77.9506,91.97
5.7777,32,8,5,15.8297,78.0731,69.94
2.9568,35,8,5,15.7535,77.9206,38.49
7.706,39,8,5,15.703,77.9252,86.11
8.0863,46,5,6,15.893,78.0958,94.14
6.4902,29,9,4,15.7502,78.0348,80.15
8.1677,49,6,5,15.8352,78.0694,89.37
5.9504,29,8,3,15.8413,77.9649,69.23
6.1819,44,3,3,15.822,78.0353,69.31
5.4203,16,9,4,15.7626,78.0188,69.54
2.2034,44,7,2,15.7542,78.0206,29.03
2.8631,47,5,2,15.8195,78.0365,26.03
